0,1,0.009395,0.125,0.222222,0.000578,1
0,0,0.022964,0.125,0.222222,0.000578,0
0,1,0.048016,0,0.222222,0.000312,1
0,1,0.073069,0,0.222222,0.000513,1
0,1,0.135699,0.125,0.222222,0.000457,1
0,1,0.160751,0.25,0.222222,1,1
0,0,0.173277,0.125,0.222222,0.000457,1
0,0,0.185803,0,0.111111,0.000805,1
0,0,0.19833,0,0.111111,0.00015,1
0,0,0.19833,0,0.111111,0.000221,1
0,0,0.19833,0,0,0.00033,1
0,1,0.210856,0,0,0.00018,0
0,0,0.210856,0.125,0,0.000217,1
0,0,0.210856,0.125,0,0.000415,1
0,1,0.210856,0,0.222222,0.000423,1
0,0,0.223382,0.125,0,0.000202,1
0,0,0.223382,0.125,0,0.000229,1
0,0,0.223382,0,0.222222,0.000304,1
0,1,0.223382,0.125,0,0.000415,0
0,0,0.223382,0.125,0,0.867175,1
0,0,0.223382,0.25,0.222222,1,1
0,0,0.235908,0,0.222222,0.0001,1
0,0,0.235908,0,0,0.000114,1
0,1,0.235908,0.125,0,0.000202,0
0,0,0.235908,0.125,0,0.000347,1
0,1,0.235908,0.375,0.222222,0.001002,0
0,0,0.26096,0,0,0.000101,1
0,1,0.26096,0,0.111111,0.000234,1
0,1,0.26096,0,0.111111,0.000295,0
0,0,0.26096,0,0,0.000297,1
0,0,0.26096,0.25,0.222222,1,1
0,0,0.273486,0,0.222222,0.000189,1
0,0,0.273486,0,0.111111,0.00021,1
0,0,0.273486,0,0.111111,0.000226,1
0,0,0.273486,0,0.111111,0.000236,1
0,0,0.273486,0.125,0,0.000254,1
0,1,0.273486,0,0,0.000517,0
0,0,0.273486,0,0,0.000578,1
0,1,0.286012,0,0.111111,0.000241,1
0,0,0.286012,0.125,0,0.000314,1
0,0,0.286012,0,0.111111,0.000317,1
0,1,0.286012,0,0,0.000356,0
0,0,0.286012,0.375,0.222222,0.001002,1
0,0,0.286012,0.125,0,0.431729,1
0,0,0.298538,0,0,0.000189,1
0,1,0.298538,0.125,0,0.000229,0
0,0,0.298538,0,0,0.000264,1
0,0,0.298538,0,0,0.000264,1
0,1,0.298538,0,0,0.000302,0
0,1,0.298538,0.125,0,0.000314,1
0,0,0.298538,0,0,0.000317,1
0,1,0.298538,0,0.111111,0.000943,0
0,0,0.298538,0.375,0.222222,0.001002,1
